"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","regulation"
"Montipora_capitata_HIv3___RNAseq.g23618.t1",68.445512426032,2.87317478379188,0.851115721915817,3.37577453900689,0.000736082123993553,0.0248511362543732,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g15686.t1",19.9462835831447,6.8167097521863,1.54026772667591,4.42566550874738,9.61454067359002e-06,0.000649200007755363,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g665.t1",452.850007921005,-7.20840201154029,1.15168194844206,-6.25902144362989,3.87400606753984e-10,7.19354501666304e-08,"Up at 1 hpf"
"Montipora_capitata_HIv3___RNAseq.g20642.t1",15.4456159546021,5.18113491108305,1.29596306502221,3.99790322033155,6.39060683691315e-05,0.00341074722978485,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g20496.t1",25.9739986563047,4.04735996383228,1.23116013612738,3.28743584613069,0.00101104222377825,0.0320691079734362,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g24189.t1",101.943647426996,3.08251580468996,0.610371493327028,5.05022898085837,4.41280778243049e-07,4.27514736573945e-05,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g47564.t1",25.9884681006208,-5.32686879197054,1.18462402000541,-4.49667464276659,6.90244869874426e-06,0.000484421458676437,"Up at 1 hpf"
"Montipora_capitata_HIv3___RNAseq.g22970.t1",13.271473598603,7.41570190993804,1.34112138551903,5.52947853192877,3.21184101924977e-08,4.20987338302547e-06,"Up at 9 hpf"
"Montipora_capitata_HIv3___RNAseq.g47867.t1",10.0578956837917,6.91481128771823,1.2450728933802,5.553740125966,2.79621097473369e-08,3.776155820879e-06,"Up at 9 hpf"
"Montipora_capitata_HIv3___TS.g2143.t1",5.3102106493516,4.15216416818921,1.22534491623408,3.38856767035872,0.000702586900865748,0.0239013627763985,"Up at 9 hpf"
