"","miRNA","mRNA","PCC.cor","p_value","adjusted_p_value","score","energy","query_start_end","subject_start_end","total_bp_shared","query_similar","subject_similar"
"6784","Montipora_capitata_HIv3___Scaffold_8_547143","Montipora_capitata_HIv3___TS.g3445.t1",0.43766761876624,0.278146691503448,0.485814447198085,150,-21.29,"2 11","745 765",9,"100.00%","100.00%"
"6785","Montipora_capitata_HIv3___Scaffold_14_1007949","Montipora_capitata_HIv3___TS.g25321.t1",-0.3114499774758,0.452696088779691,0.644201315430036,151,-23.71,"2 21","110 134",21,"66.67%","71.43%"
"6786","Montipora_capitata_HIv3___Scaffold_6_434354","Montipora_capitata_HIv3___RNAseq.g2906.t1",0.682076649968862,0.0623980604482208,0.222416707084096,155,-26.15,"2 22","182 208",24,"66.67%","75.00%"
"6787","Montipora_capitata_HIv3___Scaffold_14_981912","Montipora_capitata_HIv3___TS.g44063.t1",-0.517152627568562,0.189355819955367,0.391846750101515,172,-21.61,"2 24","927 949",22,"77.27%","81.82%"
"6788","Montipora_capitata_HIv3___Scaffold_5_371097","Montipora_capitata_HIv3___RNAseq.g16085.t1",-0.0599459599919547,0.88787030584266,0.940967237154465,164,-25.07,"2 18","335 359",17,"82.35%","88.24%"
"6789","Montipora_capitata_HIv3___Scaffold_3_148198","Montipora_capitata_HIv3___TS.g25323.t1",0.739170742860784,0.0361363413795137,0.171979503530431,160,-20.62,"2 22","703 726",21,"66.67%","80.95%"
"6790","Montipora_capitata_HIv3___Scaffold_14_981912","Montipora_capitata_HIv3___RNAseq.g14817.t1",0.371767297001578,0.364501096516758,0.567991551497347,171,-21.41,"2 22","581 607",22,"77.27%","86.36%"
"6791","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___RNAseq.g44632.t1",0.425233952076679,0.293587925476514,0.501116667326351,202,-46.35,"2 23","365 388",21,"95.24%","95.24%"
"6792","Montipora_capitata_HIv3___Scaffold_3_148198","Montipora_capitata_HIv3___RNAseq.g14965.t1",0.1669233620269,0.692783915709823,0.822271879587953,147,-20.14,"2 21","275 298",20,"60.00%","75.00%"
"6793","Montipora_capitata_HIv3___Scaffold_186_1068044","Montipora_capitata_HIv3___RNAseq.g20976.t1",0.200473073098993,0.634062690936055,0.782055178301661,165,-23.49,"2 19","89 110",19,"78.95%","84.21%"
"6794","Montipora_capitata_HIv3___Scaffold_5_361076","Montipora_capitata_HIv3___RNAseq.g41094.t1",-0.732209888342366,0.0388832540704776,0.177960668336614,160,-26.86,"2 18","783 802",17,"76.47%","88.24%"
"6795","Montipora_capitata_HIv3___Scaffold_9_599461","Montipora_capitata_HIv3___RNAseq.g41094.t1",0.500181670521216,0.206839690786154,0.411375352784122,141,-20.61,"2 10","772 794",8,"87.50%","100.00%"
"6796","Montipora_capitata_HIv3___Scaffold_5_361076","Montipora_capitata_HIv3___RNAseq.g16087.t1",0.23578288442544,0.574018836213099,0.738876500248581,162,-23.17,"2 18","184 200",16,"87.50%","87.50%"
"6797","Montipora_capitata_HIv3___Scaffold_13_939196","Montipora_capitata_HIv3___TS.g49643.t1",-0.600221511346312,0.115669949941821,0.301904352872905,159,-22.72,"2 20","304 325",18,"66.67%","83.33%"
"6798","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___RNAseq.g21923.t1",-0.328628905942055,0.426747112119606,0.622433269055057,158,-21.9,"2 22","99 120",20,"65.00%","85.00%"
"6799","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___RNAseq.g13460.t1",-0.640040671706367,0.0873881020228877,0.262037509909675,152,-20.64,"2 23","918 946",26,"65.38%","69.23%"
"6800","Montipora_capitata_HIv3___Scaffold_8_503090","Montipora_capitata_HIv3___RNAseq.g26675.t1",-0.908471502595733,0.00178775989194431,0.0552864293427216,145,-21.78,"2 22","117 140",20,"60.00%","65.00%"
"6801","Montipora_capitata_HIv3___Scaffold_8_558953","Montipora_capitata_HIv3___RNAseq.g10909.t1",0.778976794359672,0.0227163661822122,0.139746893565704,158,-20.35,"2 16","669 691",15,"86.67%","86.67%"
"6802","Montipora_capitata_HIv3___Scaffold_5_361076","Montipora_capitata_HIv3___RNAseq.g23198.t1",-0.685543559271631,0.0605554769168383,0.219150051884528,156,-21.74,"2 18","362 383",19,"73.68%","78.95%"
"6803","Montipora_capitata_HIv3___Scaffold_10_721713","Montipora_capitata_HIv3___RNAseq.g6794.t1",-0.0895227549116473,0.83303950870844,0.909576882006883,149,-21.23,"2 20","619 638",18,"66.67%","77.78%"
"6804","Montipora_capitata_HIv3___Scaffold_11_817971","Montipora_capitata_HIv3___RNAseq.g6794.t1",-0.0895227549116473,0.83303950870844,0.909576882006883,149,-21.23,"2 20","619 638",18,"66.67%","77.78%"
"6805","Montipora_capitata_HIv3___Scaffold_151_1064446","Montipora_capitata_HIv3___RNAseq.g6794.t1",-0.0895227549116473,0.83303950870844,0.909576882006883,149,-21.23,"2 20","619 638",18,"66.67%","77.78%"
"6806","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___RNAseq.g8601.t1",0.700385500406958,0.0530359451889875,0.205823943291623,162,-20.47,"2 15","482 505",13,"84.62%","100.00%"
"6807","Montipora_capitata_HIv3___Scaffold_8_580085","Montipora_capitata_HIv3___TS.g11782.t1b",-0.288527250649076,0.488285706928123,0.672872900128239,152,-21.01,"2 23","214 234",22,"72.73%","72.73%"
"6808","Montipora_capitata_HIv3___Scaffold_10_638801","Montipora_capitata_HIv3___TS.g11782.t1c",-0.559543068605673,0.149271511077385,0.344995958107072,173,-26.14,"2 23","451 475",22,"72.73%","86.36%"
"6809","Montipora_capitata_HIv3___Scaffold_2_86747","Montipora_capitata_HIv3___TS.g11782.t1c",-0.559543068605673,0.149271511077385,0.344995958107072,173,-26.14,"2 23","451 475",22,"72.73%","86.36%"
"6810","Montipora_capitata_HIv3___Scaffold_5_319191","Montipora_capitata_HIv3___TS.g11782.t1c",-0.559543068605673,0.149271511077385,0.344995958107072,173,-26.14,"2 23","451 475",22,"72.73%","86.36%"
"6811","Montipora_capitata_HIv3___Scaffold_6_415143","Montipora_capitata_HIv3___TS.g11782.t1c",-0.559543068605673,0.149271511077385,0.344995958107072,173,-26.14,"2 23","451 475",22,"72.73%","86.36%"
"6812","Montipora_capitata_HIv3___Scaffold_9_606515","Montipora_capitata_HIv3___RNAseq.g15059.t1",0.826549732279322,0.0114074223703158,0.104774257163776,165,-24,"2 22","713 736",20,"70.00%","80.00%"
"6813","Montipora_capitata_HIv3___Scaffold_11_793245","Montipora_capitata_HIv3___RNAseq.g13462.t1",0.642585103920716,0.0857345922046221,0.259597974417103,170,-24.73,"2 21","731 753",19,"78.95%","89.47%"
"6814","Montipora_capitata_HIv3___Scaffold_8_503091","Montipora_capitata_HIv3___TS.g2519.t1",0.285267291515007,0.49343330579765,0.676930457294125,169,-20.68,"2 23","176 201",23,"73.91%","78.26%"
"6815","Montipora_capitata_HIv3___Scaffold_10_659884","Montipora_capitata_HIv3___TS.g24649.t1",-0.333533135684787,0.419457127299407,0.61619835305157,164,-24.14,"2 22","47 71",21,"71.43%","80.95%"
"6816","Montipora_capitata_HIv3___Scaffold_14_984317","Montipora_capitata_HIv3___RNAseq.g28212.t1",0.89070885076163,0.0030019219991676,0.0647317919604033,163,-20.81,"2 16","644 665",14,"85.71%","92.86%"
"6817","Montipora_capitata_HIv3___Scaffold_2_63883","Montipora_capitata_HIv3___RNAseq.g28212.t1",-0.817236367140565,0.0132464006471334,0.111133448977477,145,-22.88,"2 10","940 963",8,"100.00%","100.00%"
"6818","Montipora_capitata_HIv3___Scaffold_4_288176","Montipora_capitata_HIv3___RNAseq.g50184.t1",0.784976115815792,0.0210184020047851,0.135147670234388,177,-28.15,"2 23","386 412",24,"75.00%","83.33%"
"6819","Montipora_capitata_HIv3___Scaffold_6_434354","Montipora_capitata_HIv3___TS.g17475.t1c",0.66802214106584,0.0702057870446317,0.235426575699562,148,-20.5,"2 17","828 850",15,"73.33%","73.33%"
"6820","Montipora_capitata_HIv3___Scaffold_8_529775","Montipora_capitata_HIv3___RNAseq.g6400.t1",0.357492389333135,0.384621938006228,0.585818545125809,173,-21.76,"2 22","551 574",20,"75.00%","85.00%"
"6821","Montipora_capitata_HIv3___Scaffold_10_638801","Montipora_capitata_HIv3___RNAseq.g27553.t1",-0.279850634165692,0.502032501581311,0.683817662593928,163,-20.46,"2 16","664 687",14,"85.71%","92.86%"
"6822","Montipora_capitata_HIv3___Scaffold_2_86747","Montipora_capitata_HIv3___RNAseq.g27553.t1",-0.279850634165692,0.502032501581311,0.683817662593928,163,-20.46,"2 16","664 687",14,"85.71%","92.86%"
"6823","Montipora_capitata_HIv3___Scaffold_5_319191","Montipora_capitata_HIv3___RNAseq.g27553.t1",-0.279850634165692,0.502032501581311,0.683817662593928,163,-20.46,"2 16","664 687",14,"85.71%","92.86%"
"6824","Montipora_capitata_HIv3___Scaffold_6_415143","Montipora_capitata_HIv3___RNAseq.g27553.t1",-0.279850634165692,0.502032501581311,0.683817662593928,163,-20.46,"2 16","664 687",14,"85.71%","92.86%"
"6825","Montipora_capitata_HIv3___Scaffold_14_1001044","Montipora_capitata_HIv3___RNAseq.g8802.t1",0.802165196122618,0.0165989087562181,0.122130018422204,180,-28.93,"2 17","180 197",15,"100.00%","100.00%"
"6826","Montipora_capitata_HIv3___Scaffold_14_1001054","Montipora_capitata_HIv3___RNAseq.g8802.t1",0.802165196122618,0.0165989087562181,0.122130018422204,180,-28.93,"2 17","180 197",15,"100.00%","100.00%"
"6827","Montipora_capitata_HIv3___Scaffold_11_832609","Montipora_capitata_HIv3___TS.g2777.t3",-0.516992154392242,0.189517322882972,0.392013920129913,156,-22.63,"2 21","365 387",19,"68.42%","73.68%"
"6828","Montipora_capitata_HIv3___Scaffold_14_989061","Montipora_capitata_HIv3___RNAseq.g21630.t1",0.316806895212123,0.44453636100444,0.63739813906614,161,-20.94,"2 19","474 497",18,"72.22%","88.89%"
"6829","Montipora_capitata_HIv3___Scaffold_2_123667","Montipora_capitata_HIv3___RNAseq.g34689.t1",-0.803576221174627,0.0162647379173075,0.121058226398412,173,-21.85,"2 24","81 108",25,"72.00%","84.00%"
"6830","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___RNAseq.g34689.t1",0.398941243770409,0.327562146134958,0.533855506238446,148,-21.86,"2 23","582 608",24,"62.50%","70.83%"
"6831","Montipora_capitata_HIv3___Scaffold_10_638801","Montipora_capitata_HIv3___RNAseq.g37624.t1",-0.115961361803608,0.784513754411707,0.880416140676867,145,-21.21,"2 10","164 187",8,"100.00%","100.00%"
"6832","Montipora_capitata_HIv3___Scaffold_2_86747","Montipora_capitata_HIv3___RNAseq.g37624.t1",-0.115961361803608,0.784513754411707,0.880416140676867,145,-21.21,"2 10","164 187",8,"100.00%","100.00%"
"6833","Montipora_capitata_HIv3___Scaffold_5_319191","Montipora_capitata_HIv3___RNAseq.g37624.t1",-0.115961361803608,0.784513754411707,0.880416140676867,145,-21.21,"2 10","164 187",8,"100.00%","100.00%"
"6834","Montipora_capitata_HIv3___Scaffold_6_415143","Montipora_capitata_HIv3___RNAseq.g37624.t1",-0.115961361803608,0.784513754411707,0.880416140676867,145,-21.21,"2 10","164 187",8,"100.00%","100.00%"
"6835","Montipora_capitata_HIv3___Scaffold_4_288176","Montipora_capitata_HIv3___RNAseq.g4642.t1",0.154892335401921,0.714188588272161,0.836386867217118,168,-22.82,"2 23","915 942",25,"76.00%","76.00%"
"6836","Montipora_capitata_HIv3___Scaffold_186_1068044","Montipora_capitata_HIv3___RNAseq.g43825.t1",-0.82063789824631,0.0125546052031546,0.108814957952029,161,-22.21,"2 19","891 911",18,"77.78%","83.33%"
"6837","Montipora_capitata_HIv3___Scaffold_8_547143","Montipora_capitata_HIv3___RNAseq.g31565.t1",0.144401468780705,0.732987486873308,0.848407225048098,152,-20.25,"2 19","490 509",17,"76.47%","76.47%"
"6838","Montipora_capitata_HIv3___Scaffold_10_659884","Montipora_capitata_HIv3___RNAseq.g45446.t2",0.201612834875657,0.632094898837387,0.780655133213951,153,-26.09,"2 23","909 935",24,"66.67%","66.67%"
"6839","Montipora_capitata_HIv3___Scaffold_6_396712","Montipora_capitata_HIv3___RNAseq.1525_t",-0.344616729480297,0.403179592045008,0.602077702884599,157,-22.19,"2 20","681 704",18,"72.22%","83.33%"
"6840","Montipora_capitata_HIv3___Scaffold_8_503090","Montipora_capitata_HIv3___RNAseq.1525_t",-0.865259010562307,0.00551423962555116,0.0796192470113798,159,-23.36,"2 23","272 298",25,"68.00%","76.00%"
"6841","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___RNAseq.g34210.t1",0.402646742113915,0.322667198805345,0.529264186208273,160,-21.3,"2 23","688 713",23,"69.57%","78.26%"
"6842","Montipora_capitata_HIv3___Scaffold_14_1007097","Montipora_capitata_HIv3___TS.g5950.t1a",-0.69116072133847,0.0576395538191017,0.214102877958227,152,-21.06,"2 13","726 743",11,"90.91%","90.91%"
"6843","Montipora_capitata_HIv3___Scaffold_14_1001044","Montipora_capitata_HIv3___TS.g7088.t1",-0.435967567931446,0.280233893474707,0.487936797456701,180,-28.91,"2 17","808 825",15,"100.00%","100.00%"
"6844","Montipora_capitata_HIv3___Scaffold_14_1001054","Montipora_capitata_HIv3___TS.g7088.t1",-0.435967567931446,0.280233893474707,0.487936797456701,180,-28.91,"2 17","808 825",15,"100.00%","100.00%"
"6845","Montipora_capitata_HIv3___Scaffold_5_303930","Montipora_capitata_HIv3___TS.g7088.t1",0.331675221480204,0.422212599437325,0.618544633635778,151,-21.64,"2 20","56 78",18,"61.11%","77.78%"
"6846","Montipora_capitata_HIv3___Scaffold_1_35067","Montipora_capitata_HIv3___RNAseq.g19490.t1",-0.420012885324089,0.300192690889376,0.507588785441948,166,-24.94,"2 15","106 130",13,"92.31%","100.00%"
"6847","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___RNAseq.g19490.t1",0.880015892832244,0.00393901475412601,0.0709282483420591,149,-22.08,"2 22","81 104",20,"60.00%","70.00%"
"6848","Montipora_capitata_HIv3___Scaffold_10_624116","Montipora_capitata_HIv3___RNAseq.g41409.t1",-0.641827706244121,0.0862248741221012,0.260320632758868,152,-20.2,"2 17","392 410",15,"73.33%","80.00%"
"6849","Montipora_capitata_HIv3___Scaffold_1_4143","Montipora_capitata_HIv3___RNAseq.g41409.t1",-0.288397137188711,0.488490758365881,0.673030433331313,176,-20.85,"2 22","397 420",21,"80.95%","85.71%"
"6850","Montipora_capitata_HIv3___Scaffold_8_547143","Montipora_capitata_HIv3___RNAseq.g41409.t1",0.292554217393665,0.481956101558755,0.667796950758012,162,-25.02,"2 20","429 450",19,"73.68%","84.21%"
"6851","Montipora_capitata_HIv3___Scaffold_9_581562","Montipora_capitata_HIv3___RNAseq.g41409.t1",-0.468680549257842,0.241432393860059,0.448501158302491,152,-20.2,"2 17","392 410",15,"73.33%","80.00%"
"6852","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___RNAseq.g44312.t1",0.0765051340919546,0.857111624820808,0.92357416869664,163,-20.77,"2 23","145 166",21,"66.67%","85.71%"
"6853","Montipora_capitata_HIv3___Scaffold_9_599461","Montipora_capitata_HIv3___RNAseq.g46802.t1",0.190227307047933,0.651834947333119,0.794589994366514,148,-26.49,"2 22","44 69",23,"65.22%","65.22%"
"6854","Montipora_capitata_HIv3___Scaffold_14_989061","Montipora_capitata_HIv3___RNAseq.g39831.t1",-0.224543859670273,0.592918063592804,0.752772961937099,181,-30.45,"2 22","253 275",20,"85.00%","85.00%"
"6855","Montipora_capitata_HIv3___Scaffold_2_66515","Montipora_capitata_HIv3___RNAseq.g28734.t1",-0.439154869055379,0.27632704018459,0.483996004345975,153,-21.46,"2 23","943 968",23,"56.52%","78.26%"
"6856","Montipora_capitata_HIv3___Scaffold_8_529775","Montipora_capitata_HIv3___RNAseq.g28734.t1",0.384878068020536,0.346452157164965,0.551483049346476,166,-22.35,"2 15","588 611",13,"92.31%","100.00%"
"6857","Montipora_capitata_HIv3___Scaffold_10_659884","Montipora_capitata_HIv3___RNAseq.g435.t1",0.0817320050921757,0.84743359731781,0.918100031052129,161,-21.04,"2 18","931 954",16,"81.25%","81.25%"
"6858","Montipora_capitata_HIv3___Scaffold_11_832609","Montipora_capitata_HIv3___RNAseq.g36961.t1",-0.926291650304394,0.00094660124787837,0.0463522722920048,145,-22.57,"2 10","182 204",8,"100.00%","100.00%"
"6859","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___RNAseq.g36961.t1",0.221891003319934,0.597408833370505,0.756031994673605,161,-28.67,"2 21","621 644",20,"80.00%","80.00%"
"6860","Montipora_capitata_HIv3___Scaffold_7_451889","Montipora_capitata_HIv3___RNAseq.g24991.t1",0.716977588395101,0.0453268871015215,0.191012265970212,169,-21.85,"2 20","620 646",21,"80.95%","85.71%"
"6861","Montipora_capitata_HIv3___Scaffold_8_536899","Montipora_capitata_HIv3___RNAseq.g24991.t1",0.69491662197491,0.0557375204985796,0.210785888497595,160,-22.87,"2 19","666 687",17,"82.35%","82.35%"
"6862","Montipora_capitata_HIv3___Scaffold_5_303930","Montipora_capitata_HIv3___TS.g38601.t1",0.543197666526976,0.164117196858049,0.362727267023723,153,-20.38,"2 22","798 820",20,"65.00%","70.00%"
"6863","Montipora_capitata_HIv3___Scaffold_6_396712","Montipora_capitata_HIv3___RNAseq.g15291.t1",0.157449454111981,0.709625017735148,0.833372723405345,159,-23.98,"2 23","827 855",25,"68.00%","80.00%"
"6864","Montipora_capitata_HIv3___Scaffold_8_503091","Montipora_capitata_HIv3___RNAseq.g6474.t1",0.719006089156892,0.0444341107308132,0.189283590656466,162,-22.55,"2 20","61 85",19,"73.68%","84.21%"
"6865","Montipora_capitata_HIv3___Scaffold_6_434354","Montipora_capitata_HIv3___RNAseq.g47824.t1",-0.4902569181963,0.217440351145291,0.422999892806958,161,-27.62,"2 22","915 940",24,"75.00%","79.17%"
"6866","Montipora_capitata_HIv3___Scaffold_186_1068044","Montipora_capitata_HIv3___RNAseq.g736.t1",-0.960020420085926,0.000155003180263341,0.0316862123728537,166,-24.06,"2 19","51 70",17,"76.47%","88.24%"
"6867","Montipora_capitata_HIv3___Scaffold_8_503091","Montipora_capitata_HIv3___RNAseq.g44863.t1",0.715083915891619,0.0461700267034613,0.192670587497186,162,-20.17,"2 21","676 698",19,"68.42%","89.47%"
"6868","Montipora_capitata_HIv3___Scaffold_186_1068044","Montipora_capitata_HIv3___TS.g13493.t1",-0.413506790814311,0.308521958362577,0.515675548640595,155,-20.93,"2 17","309 331",18,"77.78%","77.78%"
"6869","Montipora_capitata_HIv3___Scaffold_5_361076","Montipora_capitata_HIv3___RNAseq.g27329.t1a",-0.548723516216316,0.159012337264761,0.356677330231408,163,-24.73,"2 18","394 411",16,"87.50%","87.50%"
"6870","Montipora_capitata_HIv3___Scaffold_10_638801","Montipora_capitata_HIv3___RNAseq.g27329.t1b",0.11384252436496,0.788382362264256,0.882667424508192,170,-23.26,"2 23","628 651",21,"71.43%","80.95%"
"6871","Montipora_capitata_HIv3___Scaffold_2_86747","Montipora_capitata_HIv3___RNAseq.g27329.t1b",0.11384252436496,0.788382362264256,0.882667424508192,170,-23.26,"2 23","628 651",21,"71.43%","80.95%"
"6872","Montipora_capitata_HIv3___Scaffold_5_319191","Montipora_capitata_HIv3___RNAseq.g27329.t1b",0.11384252436496,0.788382362264256,0.882667424508192,170,-23.26,"2 23","628 651",21,"71.43%","80.95%"
"6873","Montipora_capitata_HIv3___Scaffold_6_415143","Montipora_capitata_HIv3___RNAseq.g27329.t1b",0.11384252436496,0.788382362264256,0.882667424508192,170,-23.26,"2 23","628 651",21,"71.43%","80.95%"
"6874","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___RNAseq.g4144.t1",0.137159714884289,0.746032776397493,0.856647820617642,151,-24.02,"2 22","102 124",20,"65.00%","75.00%"
"6875","Montipora_capitata_HIv3___Scaffold_9_599461","Montipora_capitata_HIv3___RNAseq.g7277.t1",0.882993905364913,0.0036614550083268,0.0691988367722005,171,-33.87,"2 22","812 833",20,"75.00%","90.00%"
"6876","Montipora_capitata_HIv3___Scaffold_2_97469","Montipora_capitata_HIv3___TS.g15441.t1",0.697956882175626,0.0542257463965808,0.208039024409099,150,-20.2,"2 23","710 736",25,"68.00%","72.00%"
"6877","Montipora_capitata_HIv3___Scaffold_10_659884","Montipora_capitata_HIv3___RNAseq.g917.t1",0.534853291466851,0.171991992027053,0.371971330023703,170,-21.09,"2 21","350 372",19,"78.95%","89.47%"
"6878","Montipora_capitata_HIv3___Scaffold_8_547143","Montipora_capitata_HIv3___RNAseq.g50148.t1",0.309248635150767,0.456066796311597,0.646950616201845,144,-20.5,"2 19","131 150",17,"70.59%","70.59%"
"6879","Montipora_capitata_HIv3___Scaffold_2_97469","Montipora_capitata_HIv3___RNAseq.g50105.t1",0.798961223027356,0.0173735894738485,0.124591353492391,170,-22.79,"2 23","144 167",21,"71.43%","80.95%"
"6880","Montipora_capitata_HIv3___Scaffold_9_599461","Montipora_capitata_HIv3___RNAseq.g14838.t1",-0.473321828758028,0.236162843337089,0.442974290937389,145,-22.11,"2 22","243 262",20,"65.00%","70.00%"
"6881","Montipora_capitata_HIv3___Scaffold_9_606515","Montipora_capitata_HIv3___RNAseq.g26003.t1",-0.478610344298065,0.230230783572206,0.436725844099335,159,-20.21,"2 21","547 571",20,"70.00%","80.00%"
"6882","Montipora_capitata_HIv3___Scaffold_8_571913","Montipora_capitata_HIv3___TS.g42833.t1",0.912539492641926,0.00156474627662625,0.0532638889180441,162,-21.5,"2 23","214 239",24,"75.00%","79.17%"
"6883","Montipora_capitata_HIv3___Scaffold_9_618173","Montipora_capitata_HIv3___RNAseq.g30702.t1b",-0.914409169472735,0.00146864771066586,0.0522993343810409,182,-31.7,"2 19","568 587",17,"94.12%","94.12%"
"6884","Montipora_capitata_HIv3___Scaffold_9_606515","Montipora_capitata_HIv3___RNAseq.g6696.t1",-0.92836373053479,0.000870378971910644,0.0454152564117181,147,-21.69,"2 12","154 177",10,"80.00%","100.00%"
"6885","Montipora_capitata_HIv3___Scaffold_2_97469","Montipora_capitata_HIv3___RNAseq.g44179.t1",-0.181399377509199,0.667263860430712,0.805073030113048,153,-21.53,"2 23","32 56",22,"68.18%","68.18%"
"6886","Montipora_capitata_HIv3___Scaffold_186_1068044","Montipora_capitata_HIv3___RNAseq.g17729.t1",-0.661239875432298,0.0741691268819881,0.241824050930747,161,-21.51,"2 19","164 185",19,"68.42%","89.47%"
"6887","Montipora_capitata_HIv3___Scaffold_6_396712","Montipora_capitata_HIv3___RNAseq.g30398.t1",0.327088882210656,0.429047247008414,0.624367497512045,162,-21.78,"2 24","628 653",23,"65.22%","78.26%"
"6888","Montipora_capitata_HIv3___Scaffold_14_981912","Montipora_capitata_HIv3___TS.g17023.t3",0.652753296127351,0.0793093126982534,0.249802347982391,165,-24.63,"2 24","911 934",22,"72.73%","77.27%"
"6889","Montipora_capitata_HIv3___Scaffold_11_832609","Montipora_capitata_HIv3___RNAseq.g32583.t1",0.591195790648662,0.122713314594528,0.311272386764886,156,-21.6,"2 22","14 38",22,"63.64%","77.27%"
"6890","Montipora_capitata_HIv3___Scaffold_5_303930","Montipora_capitata_HIv3___TS.g7430.t1",0.631698379075476,0.0929382056791838,0.270142578766478,154,-22.48,"2 15","167 189",13,"84.62%","84.62%"
"6891","Montipora_capitata_HIv3___Scaffold_6_434354","Montipora_capitata_HIv3___TS.g28278.t3",0.228108459183698,0.586901632300436,0.748333157203561,160,-20.73,"2 17","928 950",15,"80.00%","86.67%"
"6892","Montipora_capitata_HIv3___Scaffold_8_529775","Montipora_capitata_HIv3___RNAseq.g40729.t1",-0.18554356308281,0.660007855267242,0.800170300539884,164,-22.21,"2 17","32 55",15,"80.00%","93.33%"
"6893","Montipora_capitata_HIv3___Scaffold_8_580085","Montipora_capitata_HIv3___TS.g12609.t1",0.234061117683593,0.576900649694152,0.741006143318945,151,-21.12,"2 19","400 428",22,"72.73%","77.27%"
"6894","Montipora_capitata_HIv3___Scaffold_8_571913","Montipora_capitata_HIv3___TS.g45793.t1a",0.674528397720519,0.0665236769931742,0.229432001465658,167,-20.54,"2 21","231 256",21,"71.43%","85.71%"
"6895","Montipora_capitata_HIv3___Scaffold_8_536899","Montipora_capitata_HIv3___RNAseq.g9124.t1",0.693723248964713,0.0563377298109722,0.211863230747028,172,-23.71,"2 22","511 534",21,"71.43%","90.48%"
"6896","Montipora_capitata_HIv3___Scaffold_10_624116","Montipora_capitata_HIv3___TS.g39208.t2a",-0.859562203135728,0.00621569111171086,0.0832894553171859,145,-20.89,"2 10","743 761",8,"100.00%","100.00%"
"6897","Montipora_capitata_HIv3___Scaffold_9_581562","Montipora_capitata_HIv3___TS.g39208.t2a",-0.341474149886104,0.407766700839497,0.606062159835479,145,-20.89,"2 10","743 761",8,"100.00%","100.00%"
"6898","Montipora_capitata_HIv3___Scaffold_2_66515","Montipora_capitata_HIv3___RNAseq.g40912.t1",0.772588720638798,0.0246152740038935,0.144761681505311,161,-22.86,"2 18","481 504",16,"68.75%","93.75%"
"6899","Montipora_capitata_HIv3___Scaffold_8_503090","Montipora_capitata_HIv3___RNAseq.g33844.t1",0.750887757769702,0.031786856861821,0.162104072344661,169,-20.08,"2 23","559 584",23,"73.91%","78.26%"
"6900","Montipora_capitata_HIv3___Scaffold_5_361076","Montipora_capitata_HIv3___RNAseq.g2405.t1",-0.608927666091543,0.109098246756826,0.293083897687819,149,-22.05,"2 18","30 48",16,"68.75%","75.00%"
"6901","Montipora_capitata_HIv3___Scaffold_8_580085","Montipora_capitata_HIv3___RNAseq.g23364.t1",0.718033241572933,0.0448609372228827,0.190112764632751,172,-26.12,"2 21","255 278",19,"73.68%","89.47%"
"6902","Montipora_capitata_HIv3___Scaffold_14_989061","Montipora_capitata_HIv3___RNAseq.g17694.t1",-0.111508563848421,0.792648121855945,0.885298197352453,168,-20.07,"2 22","534 557",21,"71.43%","85.71%"
"6903","Montipora_capitata_HIv3___Scaffold_8_571913","Montipora_capitata_HIv3___RNAseq.g17694.t1",0.748313446653009,0.0327132779173753,0.164243783510227,163,-21.08,"2 22","666 691",22,"68.18%","86.36%"
"6904","Montipora_capitata_HIv3___Scaffold_14_1007949","Montipora_capitata_HIv3___TS.g28203.t1",0.655324315413975,0.0777307814462175,0.247413647627181,154,-23.05,"2 20","962 986",20,"65.00%","80.00%"
"6905","Montipora_capitata_HIv3___Scaffold_9_617400","Montipora_capitata_HIv3___RNAseq.g37247.t1",0.499466644715295,0.207594173137276,0.412204388891633,162,-25.46,"2 23","340 363",21,"66.67%","76.19%"
"6906","Montipora_capitata_HIv3___Scaffold_5_303930","Montipora_capitata_HIv3___RNAseq.g22979.t1",-0.636358344343005,0.0898135735217442,0.265624138255064,152,-21.2,"2 21","62 84",19,"63.16%","73.68%"
"6907","Montipora_capitata_HIv3___Scaffold_9_611209","Montipora_capitata_HIv3___RNAseq.45415_t",-0.259248171331448,0.535250493915802,0.709785940337134,158,-23.92,"2 22","96 118",21,"76.19%","76.19%"
"6908","Montipora_capitata_HIv3___Scaffold_14_981912","Montipora_capitata_HIv3___RNAseq.g12020.t1",0.575634902114143,0.135408315879214,0.327792636134791,156,-20.73,"2 24","276 300",23,"65.22%","78.26%"
"6909","Montipora_capitata_HIv3___Scaffold_9_606515","Montipora_capitata_HIv3___RNAseq.g6708.t1",-0.911856243695817,0.00160085879841728,0.0536162046228145,145,-22.23,"2 20","389 411",18,"66.67%","72.22%"
